414 table
TRUNCATE `review_store`;
TRUNCATE `salesrule`;
TRUNCATE `salesrule_coupon`;
TRUNCATE `salesrule_coupon_usage`;
TRUNCATE `salesrule_customer`;
TRUNCATE `salesrule_customer_group`;
TRUNCATE `salesrule_label`;
TRUNCATE `salesrule_product_attribute`;
TRUNCATE `salesrule_website`;
TRUNCATE `sales_bestsellers_aggregated_daily`;
TRUNCATE `sales_bestsellers_aggregated_monthly`;
TRUNCATE `sales_bestsellers_aggregated_yearly`;
TRUNCATE `sales_billing_agreement`;
TRUNCATE `sales_billing_agreement_order`;
TRUNCATE `sales_flat_creditmemo`;
TRUNCATE `sales_flat_creditmemo_comment`;
TRUNCATE `sales_flat_creditmemo_grid`;
TRUNCATE `sales_flat_creditmemo_item`;
TRUNCATE `sales_flat_invoice`;
TRUNCATE `sales_flat_invoice_comment`;
TRUNCATE `sales_flat_invoice_grid`;
TRUNCATE `sales_flat_invoice_item`;
TRUNCATE `sales_flat_order`;
TRUNCATE `sales_flat_order_address`;
TRUNCATE `sales_flat_order_grid`;
TRUNCATE `sales_flat_order_item`;
TRUNCATE `sales_flat_order_payment`;
TRUNCATE `sales_flat_order_status_history`;
TRUNCATE `sales_flat_quote`;
TRUNCATE `sales_flat_quote_address`;
TRUNCATE `sales_flat_quote_address_item`;
TRUNCATE `sales_flat_quote_item`;
TRUNCATE `sales_flat_quote_item_option`;
TRUNCATE `sales_flat_quote_payment`;
TRUNCATE `sales_flat_quote_shipping_rate`;
TRUNCATE `sales_flat_shipment`;
TRUNCATE `sales_flat_shipment_comment`;
TRUNCATE `sales_flat_shipment_grid`;
TRUNCATE `sales_flat_shipment_item`;
TRUNCATE `sales_flat_shipment_track`;
TRUNCATE `sales_invoiced_aggregated`;
TRUNCATE `sales_invoiced_aggregated_order`;
TRUNCATE `sales_order_aggregated_created`;
TRUNCATE `sales_order_aggregated_updated`;
TRUNCATE `sales_order_status`;
TRUNCATE `sales_order_status_label`;
TRUNCATE `sales_order_status_state`;
TRUNCATE `sales_order_tax`;
TRUNCATE `sales_order_tax_item`;
TRUNCATE `sales_payment_transaction`;
TRUNCATE `sales_recurring_profile`;
TRUNCATE `sales_recurring_profile_order`;
TRUNCATE `sales_refunded_aggregated`;
TRUNCATE `sales_refunded_aggregated_order`;
TRUNCATE `sales_shipping_aggregated`;
TRUNCATE `sales_shipping_aggregated_order`;
TRUNCATE `sendfriend_log`;
TRUNCATE `shipping_premiumrate`;
TRUNCATE `shipping_productmatrix`;
TRUNCATE `shipping_tablerate`;
TRUNCATE `sitemap`;
TRUNCATE `tag`;
TRUNCATE `tag_properties`;
TRUNCATE `tag_relation`;
TRUNCATE `tag_summary`;
TRUNCATE `tax_calculation`;
TRUNCATE `tax_calculation_rate`;
TRUNCATE `tax_calculation_rate_title`;
TRUNCATE `tax_calculation_rule`;
TRUNCATE `tax_class`;
TRUNCATE `tax_order_aggregated_created`;
TRUNCATE `tax_order_aggregated_updated`;
TRUNCATE `weee_discount`;
TRUNCATE `weee_tax`;
TRUNCATE `westpac_quickgateway`;
TRUNCATE `widget`;
TRUNCATE `widget_instance`;
TRUNCATE `widget_instance_page`;
TRUNCATE `widget_instance_page_layout`;
TRUNCATE `wishlist`;
TRUNCATE `wishlist_item`;
TRUNCATE `wishlist_item_option`;
TRUNCATE `wsalogger_log`;
TRUNCATE `xmlconnect_application`;
TRUNCATE `xmlconnect_config_data`;
TRUNCATE `xmlconnect_history`;
TRUNCATE `xmlconnect_images`;
TRUNCATE `xmlconnect_notification_template`;
TRUNCATE `xmlconnect_queue`;
SET FOREIGN_KEY_CHECKS=1;
